User-agent: *
Allow: /
Allow: /green-partners
Allow: /green-partners/
Allow: /green/login/sponsor
Allow: /sponsor
Allow: /privacy
Allow: /flood
Allow: /survey
Allow: /news
Allow: /career

# Disallow noindex tool alias routes (canonical points to primary)
Disallow: /hazard-analysis
Disallow: /survey-plan
Disallow: /feedback

# Keep authenticated operation consoles out of search
Disallow: /green$
Disallow: /green-work$
Disallow: /green-work/
Disallow: /green/login/field
Disallow: /green/login$
Disallow: /dashboard
Disallow: /admin

Sitemap: https://landcheck.online/sitemap.xml
